index,stage,path,channel,x,y,travel_m,travel_s,switch_s,measure_s,clear_s,total_s,result
2,discovery,/measure,1,0.0,0.0,0.0,0.0,0,5,0,5.0,no_signal
3,discovery,/measure,2,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
4,discovery,/measure,3,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
5,discovery,/measure,4,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
6,discovery,/measure,5,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
7,discovery,/measure,6,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
8,discovery,/measure,7,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
9,discovery,/measure,8,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
10,discovery,/measure,9,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
11,discovery,/measure,10,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
12,discovery,/measure,11,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
13,discovery,/measure,12,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
14,discovery,/measure,13,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
15,discovery,/measure,14,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
16,discovery,/measure,15,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
17,discovery,/measure,16,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
18,discovery,/measure,17,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
19,discovery,/measure,18,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
20,discovery,/measure,19,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
21,discovery,/measure,20,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
22,discovery,/measure,20,-700.0,0.0,700.0,140.0,0,5,0,145.0,no_signal
23,discovery,/measure,1,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
24,discovery,/measure,2,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
25,discovery,/measure,3,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
26,discovery,/measure,4,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
27,discovery,/measure,5,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
28,discovery,/measure,6,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
29,discovery,/measure,7,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
30,discovery,/measure,8,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
31,discovery,/measure,9,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
32,discovery,/measure,10,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
33,discovery,/measure,11,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
34,discovery,/measure,12,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
35,discovery,/measure,13,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
36,discovery,/measure,14,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
37,discovery,/measure,15,-700.0,0.0,0.0,0.0,1,5,0,6.0,direction
38,discovery,/measure,16,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
39,discovery,/measure,17,-700.0,0.0,0.0,0.0,1,5,0,6.0,direction
40,discovery,/measure,18,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
41,discovery,/measure,19,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
42,active_localization,/measure,17,-889.7706956115558,201.20308499510796,276.5783764585409,55.31567529170818,1,5,0,61.31567529170818,direction
43,active_localization,/measure,17,-1676.9925036830634,207.67729386805445,787.2484299659824,157.44968599319648,0,5,0,162.44968599319648,direction
44,certified_clear,/clear,17,-1665.2624213543481,154.0799997456781,54.865879822335465,10.973175964467092,0,0,5,15.973175964467092,success
