index,stage,path,channel,x,y,travel_m,travel_s,switch_s,measure_s,clear_s,total_s,result
2,discovery,/measure,1,0.0,0.0,0.0,0.0,0,5,0,5.0,no_signal
3,discovery,/measure,2,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
4,discovery,/measure,3,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
5,discovery,/measure,4,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
6,discovery,/measure,5,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
7,discovery,/measure,6,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
8,discovery,/measure,7,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
9,discovery,/measure,8,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
10,discovery,/measure,9,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
11,discovery,/measure,10,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
12,discovery,/measure,11,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
13,discovery,/measure,12,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
14,discovery,/measure,13,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
15,discovery,/measure,14,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
16,discovery,/measure,15,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
17,discovery,/measure,16,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
18,discovery,/measure,17,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
19,discovery,/measure,18,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
20,discovery,/measure,19,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
21,discovery,/measure,20,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
22,discovery,/measure,20,-700.0,0.0,700.0,140.0,0,5,0,145.0,direction
23,discovery,/measure,1,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
24,discovery,/measure,2,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
25,discovery,/measure,3,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
26,discovery,/measure,4,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
27,discovery,/measure,5,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
28,discovery,/measure,6,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
29,discovery,/measure,7,-700.0,0.0,0.0,0.0,1,5,0,6.0,direction
30,discovery,/measure,8,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
31,discovery,/measure,9,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
32,discovery,/measure,10,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
33,discovery,/measure,11,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
34,discovery,/measure,12,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
35,discovery,/measure,13,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
36,discovery,/measure,14,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
37,discovery,/measure,15,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
38,discovery,/measure,16,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
39,discovery,/measure,17,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
40,discovery,/measure,18,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
41,discovery,/measure,19,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
42,active_localization,/measure,20,-873.5738545847773,217.78200457715496,278.4903670022742,55.69807340045484,1,5,0,61.69807340045484,direction
43,active_localization,/measure,20,-1733.7838398154388,224.743917523158,860.2381570951167,172.04763141902333,0,5,0,177.04763141902333,direction
44,certified_clear,/clear,20,-1769.9470680308373,255.04010043675342,47.17666556776797,9.435333113553593,0,0,5,14.435333113553593,success
