index,stage,path,channel,x,y,travel_m,travel_s,switch_s,measure_s,clear_s,total_s,result
2,discovery,/measure,1,0.0,0.0,0.0,0.0,0,5,0,5.0,direction
3,discovery,/measure,2,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
4,discovery,/measure,3,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
5,discovery,/measure,4,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
6,discovery,/measure,5,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
7,discovery,/measure,6,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
8,discovery,/measure,7,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
9,discovery,/measure,8,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
10,discovery,/measure,9,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
11,discovery,/measure,10,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
12,discovery,/measure,11,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
13,discovery,/measure,12,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
14,discovery,/measure,13,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
15,discovery,/measure,14,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
16,discovery,/measure,15,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
17,discovery,/measure,16,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
18,discovery,/measure,17,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
19,discovery,/measure,18,0.0,0.0,0.0,0.0,1,5,0,6.0,direction
20,discovery,/measure,19,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
21,discovery,/measure,20,0.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
22,discovery,/measure,20,-700.0,0.0,700.0,140.0,0,5,0,145.0,no_signal
23,discovery,/measure,1,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
24,discovery,/measure,2,-700.0,0.0,0.0,0.0,1,5,0,6.0,direction
25,discovery,/measure,3,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
26,discovery,/measure,4,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
27,discovery,/measure,5,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
28,discovery,/measure,6,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
29,discovery,/measure,7,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
30,discovery,/measure,8,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
31,discovery,/measure,9,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
32,discovery,/measure,10,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
33,discovery,/measure,11,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
34,discovery,/measure,12,-700.0,0.0,0.0,0.0,1,5,0,6.0,direction
35,discovery,/measure,13,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
36,discovery,/measure,14,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
37,discovery,/measure,15,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
38,discovery,/measure,16,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
39,discovery,/measure,17,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
40,discovery,/measure,18,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
41,discovery,/measure,19,-700.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
42,discovery,/measure,19,-700.0,-700.0,700.0,140.0,0,5,0,145.0,no_signal
43,discovery,/measure,1,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
44,discovery,/measure,2,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
45,discovery,/measure,3,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
46,discovery,/measure,4,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
47,discovery,/measure,5,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
48,discovery,/measure,6,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
49,discovery,/measure,7,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
50,discovery,/measure,8,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
51,discovery,/measure,9,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
52,discovery,/measure,10,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
53,discovery,/measure,11,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
54,discovery,/measure,12,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
55,discovery,/measure,13,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
56,discovery,/measure,14,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
57,discovery,/measure,15,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
58,discovery,/measure,16,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
59,discovery,/measure,17,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
60,discovery,/measure,18,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
61,discovery,/measure,20,-700.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
62,discovery,/measure,20,-1400.0,-700.0,700.0,140.0,0,5,0,145.0,no_signal
63,discovery,/measure,1,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
64,discovery,/measure,2,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
65,discovery,/measure,3,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
66,discovery,/measure,4,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
67,discovery,/measure,5,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
68,discovery,/measure,6,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
69,discovery,/measure,7,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
70,discovery,/measure,8,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
71,discovery,/measure,9,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
72,discovery,/measure,10,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
73,discovery,/measure,11,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
74,discovery,/measure,12,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
75,discovery,/measure,13,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
76,discovery,/measure,14,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
77,discovery,/measure,15,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
78,discovery,/measure,16,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
79,discovery,/measure,17,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
80,discovery,/measure,18,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
81,discovery,/measure,19,-1400.0,-700.0,0.0,0.0,1,5,0,6.0,no_signal
82,discovery,/measure,19,-1400.0,-1400.0,700.0,140.0,0,5,0,145.0,no_signal
83,discovery,/measure,1,-1400.0,-1400.0,0.0,0.0,1,5,0,6.0,no_signal
84,discovery,/measure,2,-1400.0,-1400.0,0.0,0.0,1,5,0,6.0,no_signal
85,discovery,/measure,3,-1400.0,-1400.0,0.0,0.0,1,5,0,6.0,no_signal
86,discovery,/measure,4,-1400.0,-1400.0,0.0,0.0,1,5,0,6.0,no_signal
